Boala, Count, Vindecat, Ameliorat, Stationar, Agravat, Decedat
R05 Tuse,2,0,2,0,0,0 0.0 %
Z85.3 Istoric personal de tumora maligna a sanului,9,0,7,1,0,1 11.11 %
Z90.1 Absenta dobandita a sinului(lor),2,0,2,0,0,0 0.0 %
B96.1 Klebsiella pneumoniae [K. pneumoniae],5,0,5,0,0,0 0.0 %
D18.03 Hemangiom,5,0,5,0,0,0 0.0 %
N11.1 Pielonefrita obstructiva cronica,2,0,1,0,0,1 50.0 %
N27.0 Rinichi mic,2,0,1,0,0,1 50.0 %
Z85.4 Istoric personal de tumora maligna a organelor genitale,8,2,6,0,0,0 0.0 %
C34.2 Tumora maligna lobul mijlociu,1,1,0,0,0,0 0.0 %
C78.7 Tumora maligna secundara a ficatului,3,1,1,0,0,1 33.33 %
C79.7 Tumora maligna secundara a glandei suprarenale,2,1,0,0,0,1 50.0 %
D63.0* Anemia in bolile neoplazice,3,2,1,0,0,0 0.0 %
E04.1 Nodul tiroidian unic,11,1,10,0,0,0 0.0 %
I31.1 Pericardita cronica constrictiva,2,1,1,0,0,0 0.0 %
I69.4 Sechelele ictusului,7,1,3,0,0,3 42.86 %
M41.05 Scolioza idiopatica infantila,1,1,0,0,0,0 0.0 %
Q85.0 Neurofibromatoza (nemaligna),1,1,0,0,0,0 0.0 %
T78.8 Alte efecte adverse,4,1,3,0,0,0 0.0 %
I95.9 Hipotensiune,2,0,0,0,0,2 100.0 %
A04.7 Enterocolita prin Clostridium difficile,28,5,16,0,0,7 25.0 %
E11.23 Diabet mellitus tip 2 cu boala renala stadiu final [ESRD],7,0,6,0,0,1 14.29 %
G40.90 Epilepsia,3,0,2,0,0,1 33.33 %
G81.1 Hemiplegia spastica,5,0,3,1,0,1 20.0 %
I63.3 Infarctul cerebral datorita trombozei arterelor cerebrale,12,0,7,0,0,5 41.67 %
R00.1 Bradicardie,16,0,13,0,0,3 18.75 %
C50.9 Tumora maligna san,7,0,4,0,0,3 42.86 %
D53.9 Anemia nutritionala,5,0,3,0,0,2 40.0 %
E10.52 Diabet mellitus tip 1 cu angiopatie periferica,2,0,2,0,0,0 0.0 %
B18.9 Hepatita virala cronica,1,0,1,0,0,0 0.0 %
R12 Pirozis,1,0,1,0,0,0 0.0 %
F45.1 Tulburare somatoforma nediferentiata,1,0,1,0,0,0 0.0 %
I41.1* Miocardita in bolile virale,4,1,3,0,0,0 0.0 %
E87.4 Tulburari mixte ale echilibrului acido-bazic,1,1,0,0,0,0 0.0 %
F69 Tulburare nespecificata de personalitate si de comportament la adult,1,1,0,0,0,0 0.0 %
I74.2 Embolia si tromboza arterelor extremitatilor superioare,4,2,1,0,0,1 25.0 %
N13.3 Hidronefroza,16,3,11,0,0,2 12.5 %
N18.91 Deficienta renala cronica,2,1,1,0,0,0 0.0 %
N81.1 Cistocel,2,1,1,0,0,0 0.0 %
N81.8 Alt prolaps genital la femeie,1,1,0,0,0,0 0.0 %
R31 Hematuria nespecificata,3,1,1,0,0,1 33.33 %
R57.1 Soc hipovolemic,2,1,1,0,0,0 0.0 %
M06.49 Poliatropatia inflamatorie,3,1,2,0,0,0 0.0 %
I13.2 Cardio-nefropatia  hipertensiva cu insuficienta cardiaca (congestiva) si renala,1,0,0,0,0,1 100.0 %
N20.0 Calculii rinichiului,26,2,16,2,0,6 23.08 %
R50.9 Febra,2,0,1,0,0,1 50.0 %
H28.2* Cataracta in alte boli clasificate altundeva,1,0,1,0,0,0 0.0 %
H36* Afectiuni retiniene in boli clasificate altundeva,1,0,1,0,0,0 0.0 %
I32.1* Pericardita in alte boli infectioase si parazitare clasificata altundeva,2,0,2,0,0,0 0.0 %
Z87.18 Istoric personal de alte boli ale aparatului digestiv,11,1,9,0,0,1 9.09 %
E20.9 Hipoparatiroidism,2,0,1,0,0,1 50.0 %
K76.9 Boala ficatului,8,0,7,0,0,1 12.5 %
B18.2 Hepatita virala cronica C,15,3,9,0,0,3 20.0 %
E13.65 Alte forme specificate de diabet mellitus cu control slab,1,0,0,0,0,1 100.0 %
N17.8 Alta insuficienta renala acuta,34,2,7,3,0,22 64.71 %
J45.0 Astmul cu predominenta alergica,10,2,6,2,0,0 0.0 %
G93.4 Encefalopatia,5,0,2,0,0,3 60.0 %
I98.20* Varice esofagiene in boli clasificate altundeva fara sangerare,1,0,1,0,0,0 0.0 %
K74.6 Alta ciroza a ficatului si nespecificata,7,0,6,0,0,1 14.29 %
R18 Ascita,22,2,12,0,0,8 36.36 %
J98.4 Alte modificari pulmonare,8,2,5,0,0,1 12.5 %
M47.92 Spondiloza,7,1,6,0,0,0 0.0 %
I45.5 Alte blocuri cardiace specificate,3,1,2,0,0,0 0.0 %
Z85.0 Istoric personal de tumora maligna a aparatului digestiv,8,1,5,0,0,2 25.0 %
I84.1 Hemoroizi interni cu alte complicatii,1,0,1,0,0,0 0.0 %
K62.0 Polip anal,1,0,1,0,0,0 0.0 %
M20.1 Hallux valgus (dobandit),1,0,1,0,0,0 0.0 %
M47.96 Spondiloza,6,0,6,0,0,0 0.0 %
I49.9 Aritmia cardiaca,7,0,5,0,0,2 28.57 %
M32.8 Alte forme de lupus sistemic eritematos,2,0,2,0,0,0 0.0 %
J32.0 Sinuzita maxilara cronica,4,0,4,0,0,0 0.0 %
J32.2 Sinuzita etmoidala cronica,2,0,2,0,0,0 0.0 %
S06.01 Pierdere a cunostintei pe o durata nespecificata,1,0,1,0,0,0 0.0 %
Z88.9 Istoric personal de alergie la droguri,2,0,2,0,0,0 0.0 %
A41.51 Sepsis datorit Escherichia coli [E. Coli],2,0,1,0,0,1 50.0 %
A41.52 Sepsis datorit pseudomonas,1,0,1,0,0,0 0.0 %
C48.1 Tumora maligna localizari precise ale peritoneului,1,0,1,0,0,0 0.0 %
C56 Tumora maligna a ovarului,3,0,1,0,0,2 66.67 %
D01.5 Carcinom in situ ficat ,1,0,1,0,0,0 0.0 %
D06.9 Carcinom in situ col uterin,2,0,2,0,0,0 0.0 %
R60.0 Edem localizat,2,0,2,0,0,0 0.0 %
T78.4 Alergie,11,2,7,0,0,2 18.18 %
G45.9 Atac ischemic cerebral tranzitoriu,11,0,10,0,0,1 9.09 %
G93.9 Afectiune cerebrala,2,1,1,0,0,0 0.0 %
I34.2 Stenoza (valvei) mitrala nereumatismala,1,0,1,0,0,0 0.0 %
Z86.0 Istoric personal de alte tumori maligne,2,1,1,0,0,0 0.0 %
E11.29 Diabet mellitus tip 2 cu alte complicatii renale specificate,3,0,1,0,0,2 66.67 %
B17.8 Alte hepatite virale acute specificate,2,0,2,0,0,0 0.0 %
H54.7 Pierdere de vedere,1,0,0,0,0,1 100.0 %
S98.1 Amputatie traumatica a unui deget de la picior,3,0,1,0,0,2 66.67 %
T82.7 Infectie si reactie inflamatorie datorita altor dispozitive,1,0,0,0,0,1 100.0 %
F41.2 Tulburare anxioasa si depresiva mixta,17,2,13,0,0,2 11.76 %
I25.0 Boala cardio-vasculara aterosclerotica,6,0,3,0,0,3 50.0 %
G40.10 Epilepsia simptomatica legata de localizare (focala,2,0,2,0,0,0 0.0 %
L50.0 Urticaria alergica,1,0,1,0,0,0 0.0 %
Z88.0 Istoric personal de alergie la penicilina,9,0,8,0,0,1 11.11 %
C64 Tumora maligna a rinichiului,4,1,1,0,1,1 25.0 %
I27.9 Cardiopatia pulmonara,8,2,4,0,0,2 25.0 %
I70.24 Ateroscleroza arterelor extremitatilor cu gangrena,3,0,2,0,0,1 33.33 %
Z89.4 Absenta dobandita a piciorului si gleznei,1,0,0,0,0,1 100.0 %
Z99.9 Dependenta de folosirea unei masini si dispozitiv medical nespecificate,3,0,3,0,0,0 0.0 %
I71.9 Anevrismul aortic,10,1,5,0,0,4 40.0 %
K80.21 Calcul al vezicii biliare fara colecistita,3,1,0,0,0,2 66.67 %
R04.2 Hemoptizie,1,1,0,0,0,0 0.0 %
C48.2 Tumora maligna peritoneu,2,0,1,0,0,1 50.0 %
C78.0 Tumora maligna secundara a pulmonului,5,0,1,0,0,4 80.0 %
D69.8 Alte afectiuni hemoragice specificate,1,0,0,0,0,1 100.0 %
I30.9 Pericardita acuta,8,0,5,0,0,3 37.5 %
E03.8 Alte hipotiroidii specificate,10,0,9,0,0,1 10.0 %
F20.8 Alte forme de schizofrenie,1,0,1,0,0,0 0.0 %
D72.8 Alte anomalii specificate ale celulelor albe,3,0,3,0,0,0 0.0 %
M47.80 Alte spondiloze,6,0,4,0,0,2 33.33 %
R76.8 Alte rezultate imunologice anormale specificate ale serului,1,0,1,0,0,0 0.0 %
Z99.1 Dependenta de un aparat de respiratie,3,0,3,0,0,0 0.0 %
E11.42 Diabet mellitus tip 2 cu polineuropatie diabetica,23,1,15,0,0,7 30.43 %
C16.9 Tumora maligna stomac ,1,0,0,0,0,1 100.0 %
F45.39 Disfunctie autonoma somatoforma,13,0,0,0,0,13 100.0 %
R58 Hemoragie,1,0,0,0,0,1 100.0 %
E21.3 Hiperparatiroidism,2,0,2,0,0,0 0.0 %
N19 Insuficienta renala nespecificata,9,0,4,0,1,4 44.44 %
M51.9 Afectiunea unui disc intervertebral,2,1,1,0,0,0 0.0 %
D50.9 Anemia prin carenta de fier,16,0,12,0,0,4 25.0 %
K43.9 Hernia ventrala fara ocluzie sau gangrena,5,2,3,0,0,0 0.0 %
J96.9 Insuficienta respiratorie,8,2,5,0,0,1 12.5 %
M41.34 Scolioza prin anomalie toracica,4,0,4,0,0,0 0.0 %
M10.98 Guta,5,0,4,0,0,1 20.0 %
E05.9 Tireotoxicoza,5,0,4,0,0,1 20.0 %
C24.1 Tumora maligna ampula Vater,1,0,1,0,0,0 0.0 %
C25.9 Tumora maligna pancreas ,2,0,1,0,0,1 50.0 %
E16.2 Hipoglicemie nespecificata,2,0,0,0,0,2 100.0 %
Z96.68 Prezenta altor implanturi ale articulatiilor ortopedice,1,0,1,0,0,0 0.0 %
D50.0 Anemia prin carenta de fier secundara unei pierderi de sange (cronica),2,0,2,0,0,0 0.0 %
D58.9 Anemie hemolitica ereditara,1,0,1,0,0,0 0.0 %
G54.4 Afectiunile radiculare lombo-sacrale,1,0,1,0,0,0 0.0 %
G56.0 Sindromul canalului carpian,1,0,1,0,0,0 0.0 %
I84.5 Hemoroizi externi fara complicatii,2,0,2,0,0,0 0.0 %
K29.5 Gastrita cronica,9,0,8,1,0,0 0.0 %
K87.0* Tulburari ale vezicii biliare si cailor biliare in boli clasificate altundeva,1,0,1,0,0,0 0.0 %
M67.82 Alte afectiuni specificate ale sinoviei si tendonului,1,0,1,0,0,0 0.0 %
B97.1 Enterovirusi,1,0,1,0,0,0 0.0 %
D41.0 Tumora rinichi cu evolutie imprevizibila si necunoscuta,4,1,3,0,0,0 0.0 %
N28.9 Tulburare a rinichiului si a ureterului,3,0,3,0,0,0 0.0 %
Z43.6 Supravegherea altor orificii artificiale ale tractului urinar,1,0,1,0,0,0 0.0 %
E75.6 Tulburari ale lipidelor de rezerva,4,0,4,0,0,0 0.0 %
E11.34 Diabet mellitus tip 2 cu alte retinopatii,6,0,3,0,0,3 50.0 %
R04.0 Epistaxis,8,1,7,0,0,0 0.0 %
H90.4 Surditate neurosensoriala unilaterala fara alterarea auditiei celeilalte urechi,1,0,1,0,0,0 0.0 %
M10.06 Guta idiopatica,2,0,2,0,0,0 0.0 %
M17.0 Gonartroza primara,11,1,7,0,0,3 27.27 %
B37.0 Stomatita prin Candida,27,4,19,0,1,3 11.11 %
H40.8 Alte glaucoame,1,0,1,0,0,0 0.0 %
L03.10 Celulita membrului superior,1,0,0,0,0,1 100.0 %
M40.04 Cifoza posturala,6,1,5,0,0,0 0.0 %
M81.89 Alte osteoporoze,1,0,0,0,0,1 100.0 %
R57.0 Soc cardiogen,4,0,0,0,0,4 100.0 %
G45.2 Atac ischemic tranzitoriu al teritoriilor arteriale precerebrale multiple si bilaterale,1,0,0,0,0,1 100.0 %
Z95.8 Prezenta altor implante si grefe cardiace si vasculare,1,0,0,0,0,1 100.0 %
I74.8 Embolia si tromboza altor artere,3,1,0,0,0,2 66.67 %
K29.6 Alte gastrite,5,1,2,0,0,2 40.0 %
D44.3 Tumora hipofiza cu evolutie imprevizibila si necunoscuta,2,0,2,0,0,0 0.0 %
M48.95 Spondilopatia,1,0,1,0,0,0 0.0 %
R59.0 Ganglioni limfatici mariti localizati,5,0,5,0,0,0 0.0 %
J42 Bronsita cronica nespecificata,6,0,6,0,0,0 0.0 %
H90.5 Surditate neurosensoriala,3,0,2,0,0,1 33.33 %
I25.10 Cardiopatia aterosclerotica a unor vase nespecificate,3,0,2,0,0,1 33.33 %
R77.0 Anormalitate a albuminei,9,2,5,0,0,2 22.22 %
S36.20 Leziune a pancreasului,1,0,1,0,0,0 0.0 %
G30.9 Boala Alzheimer,3,1,1,0,0,1 33.33 %
S09.9 Leziune nespecificata a capului,1,0,1,0,0,0 0.0 %
K50.9 Boala Crohn,1,0,0,1,0,0 0.0 %
E10.8 Diabet mellitus tip 1 cu complicatii nespecificate,2,0,2,0,0,0 0.0 %
I69.8 Sechelele altor boli cerebrovasculare si nespecificate,3,0,2,0,0,1 33.33 %
D73.4 Chistul splinei,3,0,2,0,0,1 33.33 %
C92.00 Leucemia mieloida acuta,1,0,1,0,0,0 0.0 %
M41.23 Alte scolioze idiopatice,1,1,0,0,0,0 0.0 %
J44.8 Alte boli pulmonare obstructive cronice specificate,12,0,5,3,0,4 33.33 %
G92 Encefalopatia toxica,3,0,2,0,0,1 33.33 %
R33 Retentie de urina,10,0,10,0,0,0 0.0 %
B96.2 Escherichia coli [E. coli],5,0,4,0,0,1 20.0 %
F20.0 Schizofrenia paranoida,5,0,4,0,0,1 20.0 %
I15.9 Hipertensiunea  secundara,5,0,3,1,0,1 20.0 %
I35.2 Stenoza si insuficienta (valva) aortica,6,0,3,0,0,3 50.0 %
N17.2 Insuficienta renala acuta cu necroza medulara,1,0,0,0,0,1 100.0 %
G47.31 Sindromul central al apneei de somn,1,0,1,0,0,0 0.0 %
I82.9 Embolia si tromboza unor vene nespecificate,3,0,1,0,0,2 66.67 %
J44.1 Boala pulmonara obstructiva cronica cu exacerbare acuta,8,0,5,1,0,2 25.0 %
M43.05 Spondiloliza,13,1,11,0,0,1 7.69 %
N25.9 Tulburare care rezulta din deficienta functionarii tubulare renale,13,0,12,0,0,1 7.69 %
D53.1 Alte anemii megaloblastice,2,0,0,0,0,2 100.0 %
E44.0 Malnutritia proteino-energetica moderata,5,0,3,0,0,2 40.0 %
I08.8 Alte boli multiple ale valvelor,1,0,0,0,0,1 100.0 %
J93.9 Pneumotorax,9,0,1,0,0,8 88.89 %
B35.3 Tinea piciorului,1,0,0,0,0,1 100.0 %
G47.30 Apneea de somn,11,0,9,0,0,2 18.18 %
I12.0 Nefropatia hipertensiva cu insuficienta renala,8,1,6,0,0,1 12.5 %
I89.0 Limfedem,3,1,0,0,0,2 66.67 %
K76.8 Alte boli specificate ale ficatului,10,1,7,1,0,1 10.0 %
L03.3 Celulita trunchiului,1,0,0,0,0,1 100.0 %
L30.4 Intertrigo eritematos,5,2,2,0,0,1 20.0 %
M19.99 Artroza,3,0,2,0,0,1 33.33 %
A41.8 Alte tipuri de sepsis specificate,22,2,5,1,0,14 63.64 %
F01.8 Alte forme de dementa vasculara,3,0,1,0,0,2 66.67 %
M10.08 Guta idiopatica,3,0,2,0,0,1 33.33 %
F22.9 Tulburare deliranta persistenta,1,0,1,0,0,0 0.0 %
J34.2 Sept nazal deviat,5,0,4,0,0,1 20.0 %
D44.1 Tumota suprarenala cu evolutie imprevizibila si necunoscuta,9,1,8,0,0,0 0.0 %
Z87.11 Istoric personal de ulcer peptic,5,1,4,0,0,0 0.0 %
E23.2 Diabetul insipid,1,0,1,0,0,0 0.0 %
G70.9 Afectiune neuro-musculara,1,0,1,0,0,0 0.0 %
I63.1 Infarctul cerebral datorita emboliei arterelor precerebrale,1,0,1,0,0,0 0.0 %
R77.9 Anormalitate a proteinei plasmatice,1,0,1,0,0,0 0.0 %
K21.0 Boala refluxului gastro-esofagian cu esofagita,14,1,10,1,0,2 14.29 %
K29.1 Alte gastrite acute,4,2,2,0,0,0 0.0 %
R55 Sincopa si colaps,5,2,3,0,0,0 0.0 %
Z87.8 Istoric personal al altor afectiuni specificate,2,0,2,0,0,0 0.0 %
F70.9 Retardare mentala usoara fara mentionarea deficientei comportamentului,1,0,1,0,0,0 0.0 %
H90.3 Surditate neurosensoriala bilaterala,3,0,3,0,0,0 0.0 %
E04.9 Gusa netoxica,7,0,7,0,0,0 0.0 %
Z82.3 Istoric familial de accident vascular cerebral,3,0,3,0,0,0 0.0 %
C79.5 Tumora maligna secundara a osului si maduvei osoase,3,0,0,0,0,3 100.0 %
M47.25 Alte spondiloze cu radiculopatie,2,0,2,0,0,0 0.0 %
Q89.09 Alte malformatii congenitale specificate ale splinei,6,0,6,0,0,0 0.0 %
T81.0 Hemoragie si hematom complicand o procedura,9,1,7,1,0,0 0.0 %
E01.2 Gusa (endemica) legata de carenta de iod,1,0,1,0,0,0 0.0 %
Z99.8 Dependenta de folosirea altor masini si dispozitive medicale,1,0,1,0,0,0 0.0 %
F00.1* Dementa in boala Alzheimer,1,0,1,0,0,0 0.0 %
I67.2 Ateroscleroza cerebrala,8,0,6,0,0,2 25.0 %
J17.1* Pneumonia in boli virale clasificate altundeva,1,0,0,0,0,1 100.0 %
M47.82 Alte spondiloze,2,0,1,0,0,1 50.0 %
M51.8 Alte afectiuni specificate ale unui disc intervertebral,4,1,2,0,0,1 25.0 %
G12.2 Bolile neuronului motor,2,1,1,0,0,0 0.0 %
M19.98 Artroza,5,1,3,0,0,1 20.0 %
M25.01 Hemartroza,1,1,0,0,0,0 0.0 %
Z44.8 Amplasarea si ajustarea altor dispozitive prostetice externe,1,0,1,0,0,0 0.0 %
C83.3 Limfom difuz nehodkinian celule mari (difuze),1,0,0,0,0,1 100.0 %
G03.9 Meningita,1,0,0,0,0,1 100.0 %
M47.85 Alte spondiloze,12,1,9,0,0,2 16.67 %
S72.10 Fractura a sectiunii trohanteriene a femurului,3,0,1,0,0,2 66.67 %
C92.50 Leucemia mielomonocitara acuta,1,0,1,0,0,0 0.0 %
D61.9 Anemia aplazica,1,0,1,0,0,0 0.0 %
C94.50 Mielofibroza acuta,1,0,1,0,0,0 0.0 %
I72.8 Anevrismul altor artere specificate,1,0,1,0,0,0 0.0 %
R16.2 Hepatomegalie si splenomegalie,7,0,5,1,0,1 14.29 %
G47.0 Tulburari de adormire si mentinere a somnului [insomnii],5,1,4,0,0,0 0.0 %
H40.9 Glaucom,8,0,7,0,0,1 12.5 %
K83.5 Chistul biliar,7,0,7,0,0,0 0.0 %
G46.8* Alte sindroame vasculare cerebrale in bolile cerebro-vasculare (I60-I67+),3,1,0,0,0,2 66.67 %
I71.4 Anevrismul abdominal,3,0,2,0,0,1 33.33 %
I77.0 Fistula arterio-venoasa,8,0,5,0,0,3 37.5 %
R49.0 Disfonie,2,0,2,0,0,0 0.0 %
E78.9 Tulburari de metabolism al lipoproteinelor,3,0,2,1,0,0 0.0 %
I15.1 Hipertensiunea secundara altor afectiuni renale,6,1,4,1,0,0 0.0 %
N04.2 Sindrom nefrotic,1,0,1,0,0,0 0.0 %
Q44.6 Boala chistica a ficatului,15,1,11,1,0,2 13.33 %
S22.32 Fractura a unei coaste,3,0,2,0,0,1 33.33 %
S37.81 Leziune a glandei suprarenale,9,2,6,0,0,1 11.11 %
N02.8 Hematuria persistenta si recurenta,2,0,1,1,0,0 0.0 %
Q61.9 Boala chistica a rinichiului,4,0,3,1,0,0 0.0 %
Z87.0 Istoric personal de boala a aparatului respirator,3,1,1,1,0,0 0.0 %
I67.1 Anevrism cerebral,1,0,1,0,0,0 0.0 %
C22.0 Carcinom al celulei hepatice,2,0,2,0,0,0 0.0 %
C41.9 Tumora maligna oase si cartilagii,1,0,1,0,0,0 0.0 %
N02.9 Hematuria persistenta si recurenta,2,0,2,0,0,0 0.0 %
A41.0 Sepsis datorit stafilococului auriu,2,0,1,0,0,1 50.0 %
E10.22 Diabet mellitus tip 1 cu nefropatie diabetica stabilita,1,0,1,0,0,0 0.0 %
E10.42 Diabet mellitus tip 1 cu polineuropatie diabetica,1,0,1,0,0,0 0.0 %
Q12.0 Cataracta congenitala,1,0,1,0,0,0 0.0 %
E14.65 Diabet mellitus nespecificat cu control slab,1,0,0,0,0,1 100.0 %
D41.1 Tumora rinichi pelvian cu evolutie imprevizibila si necunoscuta,1,1,0,0,0,0 0.0 %
M47.97 Spondiloza,4,1,3,0,0,0 0.0 %
G45.0 Sindrom vertebro-bazilar,1,1,0,0,0,0 0.0 %
G56.8 Alte mononeuropatii ale membrului superior,2,1,1,0,0,0 0.0 %
I70.1 Ateroscleroza arterei renale,4,1,3,0,0,0 0.0 %
M31.1 Microangiopatia trombotica,1,1,0,0,0,0 0.0 %
M47.20 Alte spondiloze cu radiculopatie,2,1,1,0,0,0 0.0 %
M54.12 Radiculopatia,1,1,0,0,0,0 0.0 %
Q61.8 Alte boli chistice ale rinichiului,12,2,9,0,0,1 8.33 %
D73.1 Hipersplenism,2,0,2,0,0,0 0.0 %
G62.9 Polineuropatia,4,0,3,0,0,1 25.0 %
K70.0 Ciroza alcoolica grasoasa a ficatului,1,0,1,0,0,0 0.0 %
M84.18 Fractura neconsolodata [pseudartroza],1,0,1,0,0,0 0.0 %
R23.3 Echimoze spontane,2,0,2,0,0,0 0.0 %
I21.9 Infarct miocardic acut,6,0,2,0,0,4 66.67 %
Z90.8 Absenta dobandita a altor organe,4,0,3,1,0,0 0.0 %
N30.8 Alta cistita,2,0,1,1,0,0 0.0 %
M10.97 Guta,1,0,1,0,0,0 0.0 %
F33.3 Tulburare depresiva recurenta,1,0,1,0,0,0 0.0 %
Z86.18 Istoric personal al altor boli infectioase si parazitare,1,0,1,0,0,0 0.0 %
Z88.6 Istoric personal de alergie la analgezice,12,1,8,1,0,2 16.67 %
J45.1 Astmul nonalergic,1,0,1,0,0,0 0.0 %
M43.00 Spondiloliza,5,0,3,0,0,2 40.0 %
I32.8* Pericardita in alte boli clasificata altundeva,2,1,1,0,0,0 0.0 %
G62.8 Alte polineuropatii specificate,4,0,3,1,0,0 0.0 %
I65.2 Ocluzia si stenoza arterei carotide,26,1,18,0,0,7 26.92 %
I69.1 Sechelele hemoragiei intracerebrale,3,1,2,0,0,0 0.0 %
N20.2 Litiaza rinichiului cu litiaza ureterului,5,0,4,0,0,1 20.0 %
R47.0 Disfazie si afazie,10,0,6,0,0,4 40.0 %
J15.1 Pneumonia  datorita Pseudomonas,2,0,2,0,0,0 0.0 %
J93.1 Alte forme de pneumotorax spontan,1,0,1,0,0,0 0.0 %
K22.1 Ulcerul esofagului,1,0,1,0,0,0 0.0 %
K92.1 Melena,4,1,3,0,0,0 0.0 %
M54.3 Sciatica,1,0,1,0,0,0 0.0 %
A05.2 Intoxicatia alimentara prin Clostridium perfringens [Clostridium welchii],1,0,1,0,0,0 0.0 %
M40.19 Alte cifoze secundare,1,1,0,0,0,0 0.0 %
M41.99 Scolioza,2,1,1,0,0,0 0.0 %
S12.0 Fractura a primei vertebre cervicale,1,0,1,0,0,0 0.0 %
S80.0 Contuzie a genunchiului,1,0,1,0,0,0 0.0 %
S82.40 Fractura a fibulei,1,0,1,0,0,0 0.0 %
Z92.2 Istoric personal de utilizare (actuala) pe termen lung a altor medicamente,1,0,1,0,0,0 0.0 %
O87.1 Flebotromboza profunda in timpul lauziei,1,0,1,0,0,0 0.0 %
Z39.1 Ingrijiri si examinari acordate mamei care alapteaza,1,0,1,0,0,0 0.0 %
J15.9 Pneumonia bacteriena,8,1,5,0,0,2 25.0 %
L40.0 Psoriazis vulgaris,2,0,1,0,0,1 50.0 %
M43.06 Spondiloliza,2,1,1,0,0,0 0.0 %
N13.0 Hidronefroza cu obstructia jonctiunii pelviene-ureterale,2,0,2,0,0,0 0.0 %
I77.8 Alte afectiuni specificate ale arterelor si arteriolelor,7,1,2,0,0,4 57.14 %
D38.3 Tumora mediastinului cu evolutie imprevizibila si necunoscuta,2,0,2,0,0,0 0.0 %
H90.6 Surditate bilaterala mixta de transmisie si neurosensoriala,1,0,1,0,0,0 0.0 %
G25.1 Tremuraturi provocate medicamentos,1,0,1,0,0,0 0.0 %
G31.8 Alte afectiuni degenerative specificate ale sistemului nervos,2,0,2,0,0,0 0.0 %
G91.9 Hidrocefalia,1,0,1,0,0,0 0.0 %
H81.8 Alte afectiuni ale functiei vestibulare,3,0,3,0,0,0 0.0 %
I63.2 Infarctul cerebral datorita ocluziei sau stenozei nespecificate ale arterelor precerebrale,1,0,0,1,0,0 0.0 %
F70.8 Retardare mentala usoara,1,0,1,0,0,0 0.0 %
K71.2 Boala toxica a ficatului cu hepatita acuta,8,0,8,0,0,0 0.0 %
M81.00 Osteoporoza postmenopauza,4,0,2,0,0,2 50.0 %
N30.9 Cistita,1,0,1,0,0,0 0.0 %
A16.1 Tubercoloza pulmonara,1,0,1,0,0,0 0.0 %
D45 Policitemia esentiala,2,0,2,0,0,0 0.0 %
Z85.8 Istoric personal de tumori maligne ale altor organe si sisteme,2,1,1,0,0,0 0.0 %
E21.0 Hiperparatiroidism primar,1,0,1,0,0,0 0.0 %
H81.1 Vertij paroxistic benign,4,0,4,0,0,0 0.0 %
M48.02 Stenoza canalului medular,1,0,1,0,0,0 0.0 %
M81.90 Osteoporoza,3,0,2,0,0,1 33.33 %
R21 Rash si alte eruptii nespecificate ale pielii,1,1,0,0,0,0 0.0 %
R42 Ameteala si vertij,7,2,5,0,0,0 0.0 %
Z96.64 Prezenta unui implant de sold,6,1,2,0,0,3 50.0 %
I45.6 Sindrom de pre-excitatie,1,0,1,0,0,0 0.0 %
Z90.4 Absenta dobandita a altor parti ale aparatului digestiv,13,1,11,0,1,0 0.0 %
K76.6 Hipertensiunea portala,3,0,1,0,0,2 66.67 %
